days,upper,mean,item
0,31.92,11.305,Short grass
1,31.29406827,11.08331585,Short grass
2,30.68041068,10.86597878,Short grass
3,30.07878654,10.65290357,Short grass
4,29.48895988,10.44400662,Short grass
5,28.91069936,10.23920602,Short grass
6,28.34377818,10.03842144,Short grass
7,27.78797398,9.841574118,Short grass
8,27.24306876,9.648586852,Short grass
9,26.7088488,9.459383949,Short grass
10,26.18510456,9.2738912,Short grass
11,25.67163063,9.09203585,Short grass
12,25.16822562,8.913746572,Short grass
13,24.67469206,8.738953439,Short grass
14,24.1908364,8.567587892,Short grass
15,23.71646885,8.399582719,Short grass
16,23.25140337,8.234872025,Short grass
17,22.79545753,8.073391208,Short grass
18,22.34845251,7.915076931,Short grass
19,21.91021299,7.7598671,Short grass
20,21.48056707,7.607700839,Short grass
21,21.05934626,7.458518466,Short grass
22,20.64638532,7.312261468,Short grass
23,20.2415223,7.16887248,Short grass
24,19.84459839,7.028295264,Short grass
25,19.45545792,6.89047468,Short grass
26,19.07394826,6.755356675,Short grass
27,18.69991977,6.622888251,Short grass
28,18.33322575,6.493017452,Short grass
29,17.97372237,6.36569334,Short grass
30,17.62126864,6.240865976,Short grass
31,17.27572631,6.118486401,Short grass
32,16.93695985,5.998506614,Short grass
33,16.6048364,5.880879558,Short grass
34,16.27922569,5.765559097,Short grass
35,15.96,5.6525,Short grass
36,15.64703413,5.541657923,Short grass
37,15.34020534,5.432989391,Short grass
38,15.03939327,5.326451783,Short grass
39,14.74447994,5.222003312,Short grass
40,14.45534968,5.119603012,Short grass
41,14.17188909,5.01921072,Short grass
42,13.89398699,4.920787059,Short grass
43,13.62153438,4.824293426,Short grass
44,13.3544244,4.729691975,Short grass
45,13.09255228,4.6369456,Short grass
46,12.83581532,4.546017925,Short grass
47,12.58411281,4.456873286,Short grass
48,12.33734603,4.369476719,Short grass
49,12.0954182,4.283793946,Short grass
50,11.85823443,4.19979136,Short grass
51,11.62570168,4.117436013,Short grass
52,11.39772876,4.036695604,Short grass
53,11.17422625,3.957538465,Short grass
54,10.95510649,3.87993355,Short grass
55,10.74028354,3.803850419,Short grass
56,10.52967313,3.729259233,Short grass
57,10.32319266,3.656130734,Short grass
58,10.12076115,3.58443624,Short grass
59,9.922299196,3.514147632,Short grass
60,9.727728961,3.44523734,Short grass
61,9.536974129,3.377678337,Short grass
62,9.349959883,3.311444125,Short grass
63,9.166612873,3.246508726,Short grass
64,8.986861186,3.18284667,Short grass
65,8.810634319,3.120432988,Short grass
66,8.637863154,3.0592432,Short grass
67,8.468479926,2.999253307,Short grass
68,8.3024182,2.940439779,Short grass
69,8.139612843,2.882779549,Short grass
70,7.98,2.82625,Short grass
71,7.823517067,2.770828961,Short grass
72,7.67010267,2.716494695,Short grass
73,7.519696634,2.663225891,Short grass
74,7.37223997,2.611001656,Short grass
75,7.227674841,2.559801506,Short grass
76,7.085944546,2.50960536,Short grass
77,6.946993495,2.46039353,Short grass
78,6.81076719,2.412146713,Short grass
79,6.677212199,2.364845987,Short grass
80,6.546276141,2.3184728,Short grass
81,6.417907659,2.273008962,Short grass
82,6.292056404,2.228436643,Short grass
83,6.168673016,2.18473836,Short grass
84,6.0477091,2.141896973,Short grass
85,5.929117214,2.09989568,Short grass
86,5.812850842,2.058718006,Short grass
87,5.698864382,2.018347802,Short grass
88,5.587113127,1.978769233,Short grass
89,5.477553247,1.939966775,Short grass
90,5.370141769,1.90192521,Short grass
91,5.264836564,1.864629616,Short grass
92,5.16159633,1.828065367,Short grass
93,5.060380574,1.79221812,Short grass
94,4.961149598,1.757073816,Short grass
95,4.86386448,1.72261867,Short grass
96,4.768487064,1.688839169,Short grass
97,4.674979942,1.655722063,Short grass
98,4.583306436,1.623254363,Short grass
99,4.493430593,1.591423335,Short grass
